x,y
2.9937295218107556,3.0351982149926346
3.3832994687365274,2.822528583349251
3.1641292143510116,2.9393422042698316
2.9346956390318337,3.329633055596157
3.247624904696409,3.2440528908001918
3.3916436421462985,3.0063011524898275
3.204585891388489,2.9069199730219633
3.0972499057465326,2.960957083689695
3.0290987894978154,3.1785471076310743
2.754533795029958,3.627716182705638
2.6981947855500894,2.63574341616368
3.3474332620500205,3.2374988081888807
3.1872359451156465,3.188503652779284
2.9963259681459258,2.7308236885542505
3.022741367458118,2.7968514865463665
3.2925359200253252,2.9558827855493583
2.7523508409622464,2.903584247504102
3.1238794362826874,2.8308826341588076
2.7533338813300707,3.073106163447574
3.073489971332617,2.8479170473886612
2.8586885083145033,3.069614981207291
2.5655746975508027,2.5777608676870334
2.784466733624269,2.935965854486446
3.0932722696794013,3.4426068650848656
3.2572978869606057,2.952018441010972
2.9942951376291935,2.6992411906086575
2.994446059202283,2.9134024083239587
3.0968155681014267,2.751830716934303
3.1558039542723515,3.459821673900773
2.9673719554629425,3.1205135166296825
3.2070431975133338,2.879633858434249
3.067227744543125,3.0037777202345386
3.0293028295646494,2.76809706484336
3.007353052277683,3.149399487373635
3.4353430823385125,3.287781247825562
3.645954737253467,2.769795731133585
3.2616961910162034,3.0550026017215055
3.6569408799653016,2.7575105143934544
2.7480834473457674,2.8201822063667934
2.362831282707058,2.842273493495772
2.7722602015338906,3.0451181359428623
3.1025267927331477,3.5628512517647657
3.285127151455815,2.826928903301279
2.7304755985954925,3.1475757514519516
2.6039300378938073,3.549437629756306
3.353832036216386,2.8592473043685884
2.4860596412727367,3.4061617122496237
2.9656380464242145,3.3713448935920387
2.52167170236169,2.820187493113868
3.001573109915455,3.014094178129423
2.864980358556227,3.1868549797042496
2.6797138711852218,2.957286154493612
3.0360886895135697,3.1543316502176246
3.213484463426667,2.6626073724486394
2.5397657487793133,3.383303046569553
3.0996942035938777,2.775454039033034
3.4653455926567567,3.0347023902878574
3.353789155219148,3.0202555444230326
3.618224377464596,3.5266022527329612
2.925310755456278,3.2914712852863066
3.1936127848755445,3.4105894672597046
2.7105229618259687,3.2058154379995316
3.3175273460548764,2.472378154073066
2.6450224462002674,2.38823034667197
2.919177949666633,3.2152626767387886
3.4507071156288083,3.0222284341259327
3.4885846636713875,2.585969562535533
2.4889852681934537,2.9833356903310144
0.09601636223482682,3.991826312976477
-0.5168605250099692,3.9777199901218028
-0.3261173751262133,4.16741813720751
0.09164956152421207,3.7650300534181613
-0.12846672933417339,3.735196619527762
-0.01566977431829297,4.23878558012531
-0.24643151158388593,4.1260116288794615
-0.1325644045931102,3.801781791934414
-0.026757589988639457,3.7411894193951563
-0.1384123263367955,3.7005305268527877
0.4911812832290973,4.008815887992932
-0.1749313769981464,4.053494977683555
-0.028082012422707456,3.944757600116694
0.1535416750108563,4.189376927511827
-0.13262528690263187,3.85604543983883
-0.068762924287911,3.4245197088161037
-0.37879776554963807,4.341718566861132
0.4112419283753209,3.9377409901109055
0.1441392407639416,4.077812538635884
0.7697202021138094,4.279893727858644
-0.031979397870191634,3.7611148898498934
-0.4016115800643931,4.050865908966806
-0.18908768632107584,3.6444365726005814
-0.16164322106063164,3.729612999096401
0.4217854087681412,4.220409939237363
-0.001993160329154343,4.369986034722507
0.019342076911904576,3.784678949667934
0.3807810193174143,4.134727510921165
-0.2593115385816141,3.952415330479098
-0.2189045633461893,3.654300067258916
0.23154438688291035,4.477354160117533
-0.3496418934547853,4.1407423091726425
-0.16266064228045674,3.878218654058826
-0.1480984810597173,3.784002307580046
0.012130406986206748,3.7922624708972403
0.0676142064449597,3.987440472637716
-0.05973701171660244,3.7731090844896005
-0.14419283264208319,4.188847806456439
0.1252292969060952,3.755611188800362
0.024833076357306468,4.187846780842947
-0.41735132028034294,4.135840048094984
-0.16565593973646167,4.14264966714829
-0.19081478913562921,3.54877947483387
-0.40688560947079067,4.012021236665346
0.06493062543037047,3.773920843723898
0.15964811469434348,3.58461998443276
-0.016519949661829143,3.697245950059386
-0.1629590269505398,4.011849667829104
-0.2151033413209881,3.903861113942544
0.25157320230361013,3.855777032619213
0.20892302801628546,3.7175732863355955
0.1324510444788207,4.360392155164475
-0.6179111250318223,3.800776186132381
0.144268031795135,3.949238653489252
0.09278646834282721,3.8490037033210447
0.02164744686822498,3.96108069115198
0.29194551541495184,4.063605210825303
0.08440066551880054,3.8970307584693833
-0.12190155601812339,3.8918604530450946
0.09861303559457421,3.8947538797949344
0.07244371422410323,4.51885019966136
0.2177811758579231,3.9184941169580396
0.3003034805409862,3.897981156744612
-0.5095311337944635,3.747978422270649
-0.4676979802564639,3.9121216289896728
0.004604594797387925,4.419109328068821
0.08173184344104066,3.945224867797784
0.2073513952958723,3.447216172748029
0.058903639527141484,4.192716298471741
-0.3696465614449604,4.285938510801732
0.08462410187360353,3.8961780215247996
0.1581954665265712,4.567673214451099
0.04546656376462379,4.062055146575084
-0.11484022488506103,3.787538907633802
0.2075839541360614,3.7859790435227834
0.017891559304848117,3.880585638308721
0.11974495643659797,4.083415526321737
0.2593849860644748,3.8724959002863133
-0.06746873382334281,3.7553090710544232
-0.1110733150190279,4.094325123261213
-0.1659888381388681,3.7780205471445303
3.760292292368595,3.1291810630823784
3.5515875557368,2.3417955467807694
0.014392471255622041,0.7655679480313555
-0.5472182655885947,5.267604490669027
2.6671343581289637,1.2068113341091191
1.6960464291530615,5.578266716894523
-0.7731887750713584,2.689838656134378
2.047109431075728,2.8916338834771826
-1.855118529433276,4.976991271553212
5.456946259868899,2.5210654687136715
3.573206591015138,5.3799950494183655
3.657909074507189,-0.7796876566859092
2.6103068813345054,2.853720371062847
1.3930453704190882,3.8915538849977827
5.474936118152119,5.404548103254211
1.6067149712330568,-1.094095633273958
5.878729591698677,4.711184691567473
-1.0026985503738652,5.366735060938979
4.959170896497026,2.150704457008577
2.730203485959434,1.192021630961042
-1.5619068894237493,0.6815779331672074
4.4228275887840915,-1.9629438159631771
0.6679933735291534,1.1853495487275465
2.299164823503383,5.358844931302084
0.77076795492769,0.7756256151698215
3.900009984877987,1.6177435271184573
-0.2031614164801443,1.6195161290615472
-0.8731438369616011,-0.5889041079502135
1.986942181915838,1.3514035960363833
